Dataset,Citation,DOI
Agne,"Agne, M.C., Woolley, T. and Fitzgerald, S., 2016. Fire severity and cumulative disturbance effects in the post-mountain pine beetle lodgepole pine forests of the Pole Creek Fire. Forest Ecology and Management, 366, pp.73-86.",https://doi.org/10.1016/j.foreco.2016.02.004
Andrus,"Andrus, R.A., Veblen, T.T., Harvey, B.J. and Hart, S.J., 2016. Fire severity unaffected by spruce beetle outbreak in spruce-fir forests in southwestern Colorado. Ecological applications, 26(3), pp.700-711.",https://doi.org/10.1890/15-1121
Ayres,"Ayres, M.P., Lombardero, M.J., Ayres, B.D., Shumate, A.M. and Santoro, A.E., 1999. The biology and management of bark beetles in old growth pine forests of Itasca State Park.",
Ayres,"Lombardero, M.J., Ayres, M.P. and Ayres, B.D., 2006. Effects of fire and mechanical wounding on Pinus resinosa resin defenses, beetle attacks, and pathogens. Forest Ecology and Management, 225(1-3), pp.349-358.",https://doi.org/10.1016/j.foreco.2006.01.010
Ayres,"Santoro, A.E., Lombardero, M.J., Ayres, M.P. and Ruel, J.J., 2001. Interactions between fire and bark beetles in an old growth pine forest. Forest Ecology and Management, 144(1-3), pp.245-254.",https://doi.org/10.1016/S0378-1127(00)00389-3
Bakker,"Bakker, J.D., C.B. Halpern, R.J. Harrod, L.S. Urgenson, A.K. Rossman, and D.W. Peterson. 2017. Final report: Monitoring effectiveness of forest restoration treatments: the importance of space and time. JFSP Project ID 13-1-04-4. Joint Fire Science Program, Boise, ID. 38 p.",
Bakker,"Harrod, R.J., D.W. Peterson, N.A. Povak, and E.K. Dodson. 2009. Thinning and prescribed fire effects on overstory tree and snag structure in dry coniferous forests of the interior Pacific Northwest. Forest Ecology and Management 258:712-721.",https://doi.org/10.1016/j.foreco.2009.05.011
Battaglia,"Battaglia, M., Smith, F.W. and Shepperd, W.D., 2009. Predicting mortality of ponderosa pine regeneration after prescribed fire in the Black Hills, South Dakota, USA. International Journal of Wildland Fire, 18(2), pp.176-190.",https://doi.org/10.1071/WF07163
Battaglia,"Battaglia, M.A., Smith, F.W. and Shepperd, W.D., 2008. Can prescribed fire be used to maintain fuel treatment effectiveness over time in Black Hills ponderosa pine forests?. Forest Ecology and Management, 256(12), pp.2029-2038.",https://doi.org/10.1016/j.foreco.2008.07.026
Breece,"Breece, C.R., Kolb, T.E., Dickson, B.G., McMillin, J.D. and Clancy, K.M., 2008. Prescribed fire effects on bark beetle activity and tree mortality in southwestern ponderosa pine forests. Forest Ecology and Management, 255(1), pp.119-128.",https://doi.org/10.1016/j.foreco.2007.08.026
Brown,"Brown, J.K. and Debyle, N.V., 1987. Fire damage, mortality, and suckering in aspen. Canadian Journal of Forest Research, 17(9), pp.1100-1109.",https://doi.org/10.1139/x87-168
Brown,"Brown, J.K. and Debyle, N.V., 1982. Aspen Mortaltiy and Response. Supplement to Study Plan No. 2108-103 and 1751-24. Fire as a management tool in the western aspen ecosystem - Prescription development and postburn vegetative response in western Wyoming. USDA Forest Service, Intermountain Forest and Range Experiment Station, Drawer G, Missoula, MT 59806. August 1982",
Cluck,Unpublished data. Post-fire tree data from 2013 fires in California.,
Coleman,"Unpublished data. Post-fire tree injury data from the 2013 Mountain wildfire and 2015 Wooded Hill prescribed fire, CA, USA",
Corace,"Weiss, S.A. and Corace, R.G. III (2014). “Rapid Ecological Assessment of Forest Cover and Fire Effects at Driggs River Road Prescribed Fire”. Unpublished Report, Seney National Wildlife Refuge, Seney, MI. 7 pp.",
Cram,"Cram, D., Baker, T. and Boren, J. 2006. Wildland fire effects in silviculturally treated vs. untreated stands of New Mexico and Arizona. Research Paper RMRS-RP-55. Fort Collins, CO: U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station.",https://doi.org/10.2737/RMRS-RP-55
Davis,"Davis, R.S., Hood, S. and Bentz, B.J., 2012. Fire-injured ponderosa pine provide a pulsed resource for bark beetles. Canadian Journal of Forest Research, 42(12), pp.2022-2036.",https://doi.org/10.1139/x2012-147
Dickinson,"Unpublished data. Post-fire tree data from the WWETAC project in the Carlton Complex fire, WA, USA.",
Engber,"Engber, E.A. and Varner, J.M., 2012. Predicting Douglas-fir sapling mortality following prescribed fire in an encroached grassland. Restoration Ecology, 20(6), pp.665-668.",https://doi.org/10.1111/j.1526-100X.2012.00900.x
FERA,"Kreye, Jesse; Jim Cronan; Roger Ottmar; Joseph Restaino; Fabiola Pulido-Chavez. 2017. Pre- and post-burn fuel characterization and tree mortality assessment for the Forest Resiliency Burning Pilot. Report to the Washington Department of Natural Resources. ",
Hanula,"Unpublished data. Post-fire tree data from the 1998 Oak fire, FL, USA.",
Hanula,"Hanula, J.L., Meeker, J.R., Miller, D.R. and Barnard, E.L., 2002. Association of wildfire with tree health and numbers of pine bark beetles, reproduction weevils and their associates in Florida. Forest Ecology and Management, 170(1-3), pp.233-247.",
Harvey,"Harvey, B. J., D. C. Donato, W. H. Romme, and M. G. Turner. 2013. Influence of recent bark beetle outbreak on fire severity and postfire tree regeneration in montane Douglas-fir forests. Ecology 94:2475–2486.",https://doi.org/10.1890/13-0188.1
Harvey,"Harvey, B. J., D. C. Donato, W. H. Romme, and M. G. Turner. 2014a. Fire severity and tree regeneration following bark beetle outbreaks: the role of outbreak stage and burning conditions. Ecological applications 24:1608–1625.",https://doi.org/10.1890/13-1851.1
Harvey,"Harvey, B. J., D. C. Donato, and M. G. Turner. 2014b. Recent mountain pine beetle outbreaks, wildfire severity, and postfire tree regeneration in the US Northern Rockies. Proceedings of the National Academy of Sciences 111:15120–15125.",https://doi.org/10.1073/pnas.1411346111
Harvey,"Harvey, B. J., D. C. Donato, and M. G. Turner. 2016. Drivers and trends in landscape patterns of stand-replacing fire in forests of the US Northern Rocky Mountains (1984–2010). Landscape Ecology 31:2367–2383.",https://doi.org/10.1007/s10980-016-0408-4
Hood,"Fiedler, C. E., K. L. Metlen, and E. K. Dodson. 2010. Restoration treatment effects on stand structure, tree growth, and fire hazard in a ponderosa pine/Douglas-fir forest in Montana. Forest Science 56:18-31.",
Hood,"Finney, M. 1999. Fire-related mortality of ponderosa pine in eastern Montana. Unpublished Report INT-93800-RJVA on file at USDA Forest Service, RMRS Fire Sciences Laboratory, Missoula, MT.",
Hood,"Hood, S. M., C. McHugh, K. C. Ryan, E. Reinhardt, and S. L. Smith. 2007. Evaluation of a post-fire tree mortality model for western US conifers. International Journal of Wildland Fire 16:679-689.",https://doi.org/10.1071/WF06122
Hood,"Hood, S. M., and B. Bentz. 2007. Predicting post-fire Douglas-fir beetle attacks and tree mortality in the Northern Rocky Mountains. Canadian Journal of Forest Research 37:1058-1069.",https://doi.org/10.1139/X06-313
Hood,"Hood, S. M., S. Smith, and D. Cluck. 2010. Predicting tree mortality for five California conifers following wildfire. Forest Ecology and Management 260:750-762.",https://doi.org/10.1016/j.foreco.2010.05.033
Hood,"Hood, S. M., H. Y. Smith, D. Wright, and L. Glasgow. 2012. Management Guide To Ecosystem Restoration Treatments: Multi-aged Lodgepole pine forests of Central Montana, USA. RMRS-GTR-294. U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station, Fort Collins, CO.",https://doi.org/10.2737/RMRS-GTR-294
McHugh,"McHugh, C., and T. E. Kolb. 2003. Ponderosa pine mortality following fire in northern Arizona. International Journal of Wildland Fire 12:7-22.",https://doi.org/10.1071/WF02054
Hood,"Ryan, K. C., and G. D. Amman. 1996. Bark beetle activity and delayed tree mortality in the Greater Yellowstone Area following the 1988 fires. In: J. Greenlee, editor. The ecological implications of fire in Greater Yellowstone: proceedings of the second biennial conference on the Greater Yellowstone Ecosystem, 19-21 September 1993, Yellowstone National Park, Wyoming. International Association of Wildland Fire, Fairfield, WA. p. 151-158.",
Hood,"Hood, S. and Lutes, D., 2017. Predicting post-fire tree mortality for 12 western US conifers using the First Order Fire Effects Model (FOFEM). Fire Ecology, 13(2), p.66.",https://doi.org/10.4996/fireecology.130290243
